learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
65,18,5,0.204,0.878,0.172,0.835571
65,18,6,0.204,0.878,0.172,0.39859
65,18,7,0.204,0.878,0.172,0.474792
65,18,8,0.204,0.878,0.172,0.926392
65,18,9,0.204,0.878,0.172,0.842407
65,18,10,0.204,0.878,0.172,0.929718
65,18,11,0.204,0.878,0.172,0.38089
65,18,12,0.204,0.878,0.172,0.432312
65,18,13,0.204,0.878,0.172,0.812408
65,18,14,0.204,0.878,0.172,0.27124
65,18,15,0.204,0.878,0.172,0.150543
65,18,15,0.204,0.878,0.172,0.534393
65,18,15,0.204,0.878,0.172,0.840973
65,18,16,0.204,0.878,0.172,0.126495
65,18,16,0.204,0.878,0.172,0.077911
65,18,16,0.204,0.878,0.172,0.771454
65,18,17,0.204,0.878,0.172,0.076263
65,18,17,0.204,0.878,0.172,0.302826
65,18,17,0.204,0.878,0.172,0.350922
66,17,0,0.211,0.857,0.171,0.066528
66,17,0,0.211,0.857,0.171,0.001404
66,17,0,0.211,0.857,0.171,0.116852
66,17,0,0.211,0.857,0.171,0.778015
66,17,1,0.211,0.857,0.171,0.144012
66,17,1,0.211,0.857,0.171,0.387329
66,17,1,0.211,0.857,0.171,0.5979
66,17,2,0.211,0.857,0.171,0.849182
66,17,3,0.211,0.857,0.171,0.820679
66,17,4,0.211,0.857,0.171,0.52832
66,17,5,0.211,0.857,0.171,0.154053
66,17,5,0.211,0.857,0.171,0.431702
66,17,5,0.211,0.857,0.171,0.948395
66,17,6,0.211,0.857,0.171,0.796509
66,17,7,0.211,0.857,0.171,0.841522
66,17,8,0.211,0.857,0.171,0.601257
66,17,9,0.211,0.857,0.171,0.081177
66,17,9,0.211,0.857,0.171,0.164246
66,17,9,0.211,0.857,0.171,0.247833
66,17,10,0.211,0.857,0.171,0.069458
66,17,10,0.211,0.857,0.171,0.961365
66,17,11,0.211,0.857,0.171,0.842957
66,17,12,0.211,0.857,0.171,0.959839
66,17,13,0.211,0.857,0.171,0.02533
66,17,13,0.211,0.857,0.171,0.052734
66,17,13,0.211,0.857,0.171,0.66394
66,17,14,0.211,0.857,0.171,0.285278
66,17,15,0.211,0.857,0.171,0.611908
66,17,16,0.211,0.857,0.171,0.678772
67,9,0,0.209,0.865,0.155,0.471985
67,9,1,0.209,0.865,0.155,0.095764
67,9,1,0.209,0.865,0.155,0.874237
67,9,2,0.209,0.865,0.155,0.908203
67,9,3,0.209,0.865,0.155,0.572083
67,9,4,0.209,0.865,0.155,0.227325
67,9,5,0.209,0.865,0.155,0.847198
67,9,6,0.209,0.865,0.155,0.928528
67,9,7,0.209,0.865,0.155,0.957428
67,9,8,0.209,0.865,0.155,0.267334
68,17,0,0.222,0.872,0.169,0.245911
68,17,1,0.222,0.872,0.169,0.779388
68,17,2,0.222,0.872,0.169,0.829865
68,17,3,0.222,0.872,0.169,0.151764
68,17,3,0.222,0.872,0.169,0.896362
68,17,4,0.222,0.872,0.169,0.262573
68,17,5,0.222,0.872,0.169,0.343384
68,17,6,0.222,0.872,0.169,0.298859
68,17,7,0.222,0.872,0.169,0.221863
68,17,7,0.222,0.872,0.169,0.396332
68,17,7,0.222,0.872,0.169,0.010132
68,17,7,0.222,0.872,0.169,0.715179
68,17,8,0.222,0.872,0.169,0.889618
68,17,9,0.222,0.872,0.169,0.887238
68,17,10,0.222,0.872,0.169,0.064758
68,17,10,0.222,0.872,0.169,0.768829
68,17,10,0.222,0.872,0.169,0.298798
68,17,11,0.222,0.872,0.169,0.75592
68,17,12,0.222,0.872,0.169,0.60788
68,17,13,0.222,0.872,0.169,0.071014
68,17,13,0.222,0.872,0.169,0.080231
68,17,13,0.222,0.872,0.169,0.587189
68,17,14,0.222,0.872,0.169,0.71405
68,17,15,0.222,0.872,0.169,0.209595
68,17,15,0.222,0.872,0.169,0.625244
68,17,15,0.222,0.872,0.169,0.195374
68,17,16,0.222,0.872,0.169,0.716278
69,19,0,0.226,0.871,0.174,0.526123
69,19,1,0.226,0.871,0.174,0.883972
69,19,2,0.226,0.871,0.174,0.867371
69,19,3,0.226,0.871,0.174,0.883606
69,19,4,0.226,0.871,0.174,0.776337
69,19,5,0.226,0.871,0.174,0.191254
69,19,5,0.226,0.871,0.174,0.248474
69,19,5,0.226,0.871,0.174,0.312439
69,19,6,0.226,0.871,0.174,0.246246
69,19,7,0.226,0.871,0.174,0.368896
69,19,8,0.226,0.871,0.174,0.963562
69,19,9,0.226,0.871,0.174,0.095337
69,19,9,0.226,0.871,0.174,0.940582
69,19,10,0.226,0.871,0.174,0.813873
69,19,11,0.226,0.871,0.174,0.728973
69,19,12,0.226,0.871,0.174,0.784821
69,19,13,0.226,0.871,0.174,0.111908
69,19,13,0.226,0.871,0.174,0.460266
69,19,13,0.226,0.871,0.174,0.403992
69,19,14,0.226,0.871,0.174,0.651276
69,19,15,0.226,0.871,0.174,0.750183
69,19,16,0.226,0.871,0.174,0.274384
69,19,17,0.226,0.871,0.174,0.829102
69,19,18,0.226,0.871,0.174,0.643921
70,13,0,0.212,0.871,0.166,0.493652
70,13,1,0.212,0.871,0.166,0.790161
70,13,2,0.212,0.871,0.166,0.558502
70,13,3,0.212,0.871,0.166,0.901978
70,13,4,0.212,0.871,0.166,0.963135
70,13,5,0.212,0.871,0.166,0.143799
70,13,5,0.212,0.871,0.166,0.481567
70,13,5,0.212,0.871,0.166,0.820923
70,13,6,0.212,0.871,0.166,0.256714
70,13,7,0.212,0.871,0.166,0.328003
70,13,8,0.212,0.871,0.166,0.997375
70,13,9,0.212,0.871,0.166,0.703064
70,13,10,0.212,0.871,0.166,0.638153
70,13,11,0.212,0.871,0.166,0.780121
70,13,12,0.212,0.871,0.166,0.42218
71,20,0,0.189,0.874,0.161,0.75885
71,20,1,0.189,0.874,0.161,0.017273
71,20,1,0.189,0.874,0.161,0.641968
71,20,1,0.189,0.874,0.161,0.62149
71,20,2,0.189,0.874,0.161,0.331573
71,20,3,0.189,0.874,0.161,0.015015
71,20,3,0.189,0.874,0.161,0.687347
71,20,3,0.189,0.874,0.161,0.41925
71,20,4,0.189,0.874,0.161,0.48822
71,20,5,0.189,0.874,0.161,0.847931
71,20,6,0.189,0.874,0.161,0.650513
71,20,7,0.189,0.874,0.161,0.365509
71,20,8,0.189,0.874,0.161,0.808807
71,20,9,0.189,0.874,0.161,0.794525
71,20,10,0.189,0.874,0.161,0.207245
71,20,11,0.189,0.874,0.161,0.118286
71,20,11,0.189,0.874,0.161,0.904602
71,20,12,0.189,0.874,0.161,0.862091
71,20,13,0.189,0.874,0.161,0.211151
71,20,14,0.189,0.874,0.161,0.601837
71,20,15,0.189,0.874,0.161,0.046967
71,20,15,0.189,0.874,0.161,0.091675
71,20,15,0.189,0.874,0.161,0.741241
71,20,16,0.189,0.874,0.161,0.926208
71,20,17,0.189,0.874,0.161,0.398285
71,20,18,0.189,0.874,0.161,0.15741
71,20,18,0.189,0.874,0.161,0.897888
71,20,19,0.189,0.874,0.161,0.721283
72,13,0,0.221,0.887,0.206,0.741241
72,13,1,0.221,0.887,0.206,0.238007
72,13,2,0.221,0.887,0.206,0.383118
72,13,3,0.221,0.887,0.206,0.860291
72,13,4,0.221,0.887,0.206,0.658325
72,13,5,0.221,0.887,0.206,0.133057
72,13,5,0.221,0.887,0.206,0.445587
72,13,5,0.221,0.887,0.206,0.757446
72,13,6,0.221,0.887,0.206,0.693573
72,13,7,0.221,0.887,0.206,0.553741
72,13,8,0.221,0.887,0.206,0.125946
72,13,8,0.221,0.887,0.206,0.697998
72,13,8,0.221,0.887,0.206,0.198486
72,13,9,0.221,0.887,0.206,0.388428
72,13,10,0.221,0.887,0.206,0.032776
72,13,10,0.221,0.887,0.206,0.405273
72,13,10,0.221,0.887,0.206,0.51239
72,13,11,0.221,0.887,0.206,0.583313
72,13,12,0.221,0.887,0.206,0.951111
73,18,0,0.207,0.879,0.131,0.257111
73,18,1,0.207,0.879,0.131,0.255554
73,18,2,0.207,0.879,0.131,0.728912
73,18,3,0.207,0.879,0.131,0.00473
73,18,3,0.207,0.879,0.131,0.383179
73,18,3,0.207,0.879,0.131,0.07251
73,18,3,0.207,0.879,0.131,0.974487
73,18,4,0.207,0.879,0.131,0.583588
73,18,5,0.207,0.879,0.131,0.638763
73,18,6,0.207,0.879,0.131,0.251587
73,18,7,0.207,0.879,0.131,0.72818
73,18,8,0.207,0.879,0.131,0.930115
73,18,9,0.207,0.879,0.131,0.040192
73,18,9,0.207,0.879,0.131,0.378448
73,18,9,0.207,0.879,0.131,0.934906
73,18,10,0.207,0.879,0.131,0.114471
73,18,10,0.207,0.879,0.131,0.030548
73,18,10,0.207,0.879,0.131,0.361969
73,18,11,0.207,0.879,0.131,0.781342
73,18,12,0.207,0.879,0.131,0.919006
73,18,13,0.207,0.879,0.131,0.168396
73,18,13,0.207,0.879,0.131,0.01593
73,18,13,0.207,0.879,0.131,0.033813
73,18,13,0.207,0.879,0.131,0.840759
73,18,14,0.207,0.879,0.131,0.306335
73,18,15,0.207,0.879,0.131,0.763153
73,18,16,0.207,0.879,0.131,0.783569
73,18,17,0.207,0.879,0.131,0.4552
74,21,0,0.228,0.885,0.184,0.529114
74,21,1,0.228,0.885,0.184,0.461792
74,21,2,0.228,0.885,0.184,0.533356
74,21,3,0.228,0.885,0.184,0.472198
74,21,4,0.228,0.885,0.184,0.230804
74,21,5,0.228,0.885,0.184,0.008606
74,21,5,0.228,0.885,0.184,0.058624
74,21,5,0.228,0.885,0.184,0.167328
74,21,5,0.228,0.885,0.184,0.802277
74,21,6,0.228,0.885,0.184,0.275146
74,21,7,0.228,0.885,0.184,0.737732
74,21,8,0.228,0.885,0.184,0.943115
74,21,9,0.228,0.885,0.184,0.133026
74,21,9,0.228,0.885,0.184,0.991516
74,21,10,0.228,0.885,0.184,0.396088
74,21,11,0.228,0.885,0.184,0.431274
74,21,12,0.228,0.885,0.184,0.304871
74,21,13,0.228,0.885,0.184,0.574219
74,21,14,0.228,0.885,0.184,0.022644
74,21,14,0.228,0.885,0.184,0.73587
74,21,14,0.228,0.885,0.184,0.865082
74,21,15,0.228,0.885,0.184,0.974823
74,21,16,0.228,0.885,0.184,0.105194
74,21,16,0.228,0.885,0.184,0.635712
74,21,16,0.228,0.885,0.184,0.990204
74,21,17,0.228,0.885,0.184,0.172852
74,21,17,0.228,0.885,0.184,0.473236
74,21,17,0.228,0.885,0.184,0.135498
74,21,17,0.228,0.885,0.184,0.989746
74,21,18,0.228,0.885,0.184,0.06601
74,21,18,0.228,0.885,0.184,0.167786
74,21,18,0.228,0.885,0.184,0.222839
74,21,19,0.228,0.885,0.184,0.765594
74,21,20,0.228,0.885,0.184,0.597534
75,1,0,0.223,0.888,0.15,0.834259
76,20,0,0.213,0.869,0.169,0.836304
76,20,1,0.213,0.869,0.169,0.501282
76,20,2,0.213,0.869,0.169,0.292755
76,20,3,0.213,0.869,0.169,0.138153
76,20,3,0.213,0.869,0.169,0.535767
76,20,3,0.213,0.869,0.169,0.62854
76,20,4,0.213,0.869,0.169,0.527069
76,20,5,0.213,0.869,0.169,0.688995
76,20,6,0.213,0.869,0.169,0.725952
76,20,7,0.213,0.869,0.169,0.696045
76,20,8,0.213,0.869,0.169,0.520111
76,20,9,0.213,0.869,0.169,0.180725
76,20,9,0.213,0.869,0.169,0.588898
76,20,9,0.213,0.869,0.169,0.925995
76,20,10,0.213,0.869,0.169,0.425751
76,20,11,0.213,0.869,0.169,0.893524
76,20,12,0.213,0.869,0.169,0.560913
76,20,13,0.213,0.869,0.169,0.24176
76,20,14,0.213,0.869,0.169,0.145447
76,20,14,0.213,0.869,0.169,0.182465
76,20,14,0.213,0.869,0.169,0.403717
76,20,15,0.213,0.869,0.169,0.535919
76,20,16,0.213,0.869,0.169,0.807861
76,20,17,0.213,0.869,0.169,0.753845
76,20,18,0.213,0.869,0.169,0.996552
76,20,19,0.213,0.869,0.169,0.342377
77,17,0,0.196,0.897,0.194,0.035797
77,17,0,0.196,0.897,0.194,0.753662
77,17,0,0.196,0.897,0.194,0.323212
77,17,1,0.196,0.897,0.194,0.514862
77,17,2,0.196,0.897,0.194,0.638947
77,17,3,0.196,0.897,0.194,0.355133
77,17,4,0.196,0.897,0.194,0.807739
77,17,5,0.196,0.897,0.194,0.920502
77,17,6,0.196,0.897,0.194,0.606079
77,17,7,0.196,0.897,0.194,0.326721
77,17,8,0.196,0.897,0.194,0.858185
77,17,9,0.196,0.897,0.194,0.362518
77,17,10,0.196,0.897,0.194,0.164185
77,17,10,0.196,0.897,0.194,0.917267
77,17,11,0.196,0.897,0.194,0.019958
77,17,11,0.196,0.897,0.194,0.976379
77,17,12,0.196,0.897,0.194,0.963409
77,17,13,0.196,0.897,0.194,0.072235
77,17,13,0.196,0.897,0.194,0.042938
77,17,13,0.196,0.897,0.194,0.783783
77,17,14,0.196,0.897,0.194,0.702423
77,17,15,0.196,0.897,0.194,0.63443
77,17,16,0.196,0.897,0.194,0.666321
78,20,0,0.219,0.868,0.184,0.880585
78,20,1,0.219,0.868,0.184,0.417511
78,20,2,0.219,0.868,0.184,0.14267
78,20,2,0.219,0.868,0.184,0.473785
78,20,2,0.219,0.868,0.184,0.691284
78,20,3,0.219,0.868,0.184,0.988251
78,20,4,0.219,0.868,0.184,0.107697
78,20,4,0.219,0.868,0.184,0.008148
78,20,4,0.219,0.868,0.184,0.872711
78,20,5,0.219,0.868,0.184,0.401093
78,20,6,0.219,0.868,0.184,0.969025
78,20,7,0.219,0.868,0.184,0.169342
78,20,7,0.219,0.868,0.184,0.415955
78,20,7,0.219,0.868,0.184,0.61322
78,20,8,0.219,0.868,0.184,0.285797
78,20,9,0.219,0.868,0.184,0.595154
78,20,10,0.219,0.868,0.184,0.878784
78,20,11,0.219,0.868,0.184,0.966858
78,20,12,0.219,0.868,0.184,0.356354
78,20,13,0.219,0.868,0.184,0.065186
78,20,13,0.219,0.868,0.184,0.167419
78,20,13,0.219,0.868,0.184,0.736542
78,20,14,0.219,0.868,0.184,0.118195
78,20,14,0.219,0.868,0.184,0.986237
78,20,15,0.219,0.868,0.184,0.136993
78,20,15,0.219,0.868,0.184,0.999573
78,20,16,0.219,0.868,0.184,0.135345
78,20,16,0.219,0.868,0.184,0.422577
78,20,16,0.219,0.868,0.184,0.32489
78,20,17,0.219,0.868,0.184,0.66272
78,20,18,0.219,0.868,0.184,0.918152
78,20,19,0.219,0.868,0.184,0.128815
78,20,19,0.219,0.868,0.184,0.87204
79,17,0,0.208,0.874,0.147,0.809937
79,17,1,0.208,0.874,0.147,0.826813
79,17,2,0.208,0.874,0.147,0.469604
79,17,3,0.208,0.874,0.147,0.123291
79,17,3,0.208,0.874,0.147,0.277771
79,17,3,0.208,0.874,0.147,0.56897
79,17,4,0.208,0.874,0.147,0.344849
79,17,5,0.208,0.874,0.147,0.043701
79,17,5,0.208,0.874,0.147,0.901794
79,17,6,0.208,0.874,0.147,0.025482
79,17,6,0.208,0.874,0.147,0.239868
79,17,6,0.208,0.874,0.147,0.132751
79,17,7,0.208,0.874,0.147,0.040405
79,17,7,0.208,0.874,0.147,0.567383
79,17,7,0.208,0.874,0.147,0.296783
79,17,8,0.208,0.874,0.147,0.320679
79,17,9,0.208,0.874,0.147,0.176819
79,17,9,0.208,0.874,0.147,0.465027
79,17,9,0.208,0.874,0.147,0.492584
79,17,10,0.208,0.874,0.147,0.648712
79,17,11,0.208,0.874,0.147,0.074341
79,17,11,0.208,0.874,0.147,0.638489
79,17,11,0.208,0.874,0.147,0.200226
79,17,12,0.208,0.874,0.147,0.582062
79,17,13,0.208,0.874,0.147,0.805878
79,17,14,0.208,0.874,0.147,0.634735
79,17,15,0.208,0.874,0.147,0.468781
79,17,16,0.208,0.874,0.147,0.751404
80,7,0,0.21,0.89,0.171,0.690796
80,7,1,0.21,0.89,0.171,0.096863
80,7,1,0.21,0.89,0.171,0.12384
80,7,1,0.21,0.89,0.171,0.572266
80,7,2,0.21,0.89,0.171,0.61908
80,7,3,0.21,0.89,0.171,0.778748
80,7,4,0.21,0.89,0.171,0.253265
80,7,5,0.21,0.89,0.171,0.13504
80,7,5,0.21,0.89,0.171,0.441132
80,7,5,0.21,0.89,0.171,0.653046
80,7,6,0.21,0.89,0.171,0.382233
81,25,0,0.209,0.869,0.164,0.295746
81,25,1,0.209,0.869,0.164,0.329559
81,25,2,0.209,0.869,0.164,0.354248
81,25,3,0.209,0.869,0.164,0.180573
81,25,3,0.209,0.869,0.164,0.956268
81,25,4,0.209,0.869,0.164,0.908264
81,25,5,0.209,0.869,0.164,0.934357
81,25,6,0.209,0.869,0.164,0.657837
81,25,7,0.209,0.869,0.164,0.31308
81,25,8,0.209,0.869,0.164,0.290009
81,25,9,0.209,0.869,0.164,0.635651
81,25,10,0.209,0.869,0.164,0.11142
81,25,10,0.209,0.869,0.164,0.296661
81,25,10,0.209,0.869,0.164,0.23233
81,25,11,0.209,0.869,0.164,0.512604
81,25,12,0.209,0.869,0.164,0.700989
81,25,13,0.209,0.869,0.164,0.032928
81,25,13,0.209,0.869,0.164,0.950256
81,25,14,0.209,0.869,0.164,0.053131
81,25,14,0.209,0.869,0.164,0.622559
81,25,14,0.209,0.869,0.164,0.890381
81,25,15,0.209,0.869,0.164,0.472168
81,25,16,0.209,0.869,0.164,0.252625
81,25,17,0.209,0.869,0.164,0.71109
81,25,18,0.209,0.869,0.164,0.456116
81,25,19,0.209,0.869,0.164,0.796783
81,25,20,0.209,0.869,0.164,0.149658
81,25,20,0.209,0.869,0.164,0.771454
81,25,20,0.209,0.869,0.164,0.250854
81,25,21,0.209,0.869,0.164,0.268646
81,25,22,0.209,0.869,0.164,0.557007
81,25,23,0.209,0.869,0.164,0.679504
81,25,24,0.209,0.869,0.164,0.682983
82,16,0,0.223,0.881,0.145,0.095825
82,16,0,0.223,0.881,0.145,0.484863
82,16,0,0.223,0.881,0.145,0.994568
82,16,1,0.223,0.881,0.145,0.738556
82,16,2,0.223,0.881,0.145,0.406403
82,16,3,0.223,0.881,0.145,0.476624
82,16,4,0.223,0.881,0.145,0.566864
82,16,5,0.223,0.881,0.145,0.254578
82,16,6,0.223,0.881,0.145,0.004517
82,16,6,0.223,0.881,0.145,0.06131
82,16,6,0.223,0.881,0.145,0.565826
82,16,7,0.223,0.881,0.145,0.966919
82,16,8,0.223,0.881,0.145,0.086884
82,16,8,0.223,0.881,0.145,0.957153
82,16,9,0.223,0.881,0.145,0.641388
82,16,10,0.223,0.881,0.145,0.796234
82,16,11,0.223,0.881,0.145,0.77655
82,16,12,0.223,0.881,0.145,0.755035
82,16,13,0.223,0.881,0.145,0.483551
82,16,14,0.223,0.881,0.145,0.857147
82,16,15,0.223,0.881,0.145,0.297943
83,18,0,0.218,0.895,0.171,0.652161
83,18,1,0.218,0.895,0.171,0.152924
83,18,1,0.218,0.895,0.171,0.103485
83,18,1,0.218,0.895,0.171,0.216217
83,18,2,0.218,0.895,0.171,0.784027
83,18,3,0.218,0.895,0.171,0.376709
83,18,4,0.218,0.895,0.171,0.658051
83,18,5,0.218,0.895,0.171,0.755829
83,18,6,0.218,0.895,0.171,0.99762
83,18,7,0.218,0.895,0.171,0.146362
83,18,7,0.218,0.895,0.171,0.882996
83,18,7,0.218,0.895,0.171,0.575592
83,18,8,0.218,0.895,0.171,0.077484
83,18,8,0.218,0.895,0.171,0.860229
83,18,8,0.218,0.895,0.171,0.629669
83,18,9,0.218,0.895,0.171,0.565186
83,18,10,0.218,0.895,0.171,0.741272
83,18,11,0.218,0.895,0.171,0.351807
83,18,12,0.218,0.895,0.171,0.348755
83,18,13,0.218,0.895,0.171,0.574127
83,18,14,0.218,0.895,0.171,0.128235
83,18,14,0.218,0.895,0.171,0.601959
83,18,14,0.218,0.895,0.171,0.494812
83,18,15,0.218,0.895,0.171,0.1745
83,18,15,0.218,0.895,0.171,0.466553
83,18,15,0.218,0.895,0.171,0.918701
83,18,16,0.218,0.895,0.171,0.37262
83,18,17,0.218,0.895,0.171,0.251373
84,8,0,0.214,0.872,0.148,0.070007
84,8,0,0.214,0.872,0.148,0.912964
84,8,1,0.214,0.872,0.148,0.168579
84,8,1,0.214,0.872,0.148,0.265472
84,8,1,0.214,0.872,0.148,0.11853
84,8,1,0.214,0.872,0.148,0.278229
84,8,2,0.214,0.872,0.148,0.502502
84,8,3,0.214,0.872,0.148,0.614014
84,8,4,0.214,0.872,0.148,0.795044
84,8,5,0.214,0.872,0.148,0.55722
84,8,6,0.214,0.872,0.148,0.810089
84,8,7,0.214,0.872,0.148,0.556091
85,19,0,0.235,0.869,0.166,0.575165
85,19,1,0.235,0.869,0.166,0.34613
85,19,2,0.235,0.869,0.166,0.529083
85,19,3,0.235,0.869,0.166,0.606476
85,19,4,0.235,0.869,0.166,0.975952
85,19,5,0.235,0.869,0.166,0.501862
85,19,6,0.235,0.869,0.166,0.015533
85,19,6,0.235,0.869,0.166,0.453705
85,19,6,0.235,0.869,0.166,0.812744
85,19,7,0.235,0.869,0.166,0.541199
85,19,8,0.235,0.869,0.166,0.108704
85,19,8,0.235,0.869,0.166,0.318481
85,19,8,0.235,0.869,0.166,0.795074
85,19,9,0.235,0.869,0.166,0.121368
85,19,9,0.235,0.869,0.166,0.924744
85,19,10,0.235,0.869,0.166,0.906311
85,19,11,0.235,0.869,0.166,0.667847
85,19,12,0.235,0.869,0.166,0.068604
85,19,12,0.235,0.869,0.166,0.280304
85,19,12,0.235,0.869,0.166,0.249664
85,19,13,0.235,0.869,0.166,0.206421
85,19,13,0.235,0.869,0.166,0.00061
85,19,13,0.235,0.869,0.166,0.315552
85,19,14,0.235,0.869,0.166,0.230255
85,19,14,0.235,0.869,0.166,0.079468
85,19,14,0.235,0.869,0.166,0.827362
85,19,15,0.235,0.869,0.166,0.981445
85,19,16,0.235,0.869,0.166,0.74765
85,19,17,0.235,0.869,0.166,0.118561
85,19,17,0.235,0.869,0.166,0.167847
85,19,17,0.235,0.869,0.166,0.097534
85,19,17,0.235,0.869,0.166,0.266998
85,19,18,0.235,0.869,0.166,0.497498
86,11,0,0.209,0.879,0.16,0.786835
86,11,1,0.209,0.879,0.16,0.113678
86,11,1,0.209,0.879,0.16,0.330933
86,11,1,0.209,0.879,0.16,0.798157
86,11,2,0.209,0.879,0.16,0.080536
86,11,2,0.209,0.879,0.16,0.299225
86,11,2,0.209,0.879,0.16,0.331665
86,11,3,0.209,0.879,0.16,0.258667
86,11,4,0.209,0.879,0.16,0.18924
86,11,4,0.209,0.879,0.16,0.126495
86,11,4,0.209,0.879,0.16,0.063721
86,11,4,0.209,0.879,0.16,0.777557
86,11,5,0.209,0.879,0.16,0.447662
86,11,6,0.209,0.879,0.16,0.29483
86,11,7,0.209,0.879,0.16,0.065552
86,11,7,0.209,0.879,0.16,0.582703
86,11,7,0.209,0.879,0.16,0.949036
86,11,8,0.209,0.879,0.16,0.250092
86,11,9,0.209,0.879,0.16,0.800873
86,11,10,0.209,0.879,0.16,0.002625
86,11,10,0.209,0.879,0.16,0.416046
86,11,10,0.209,0.879,0.16,0.591522
87,7,0,0.208,0.852,0.142,0.749695
87,7,1,0.208,0.852,0.142,0.652527
87,7,2,0.208,0.852,0.142,0.350952
87,7,3,0.208,0.852,0.142,0.735168
87,7,4,0.208,0.852,0.142,0.728333
87,7,5,0.208,0.852,0.142,0.720001
87,7,6,0.208,0.852,0.142,0.465454
88,5,0,0.204,0.865,0.171,0.976532
88,5,1,0.204,0.865,0.171,0.160736
88,5,1,0.204,0.865,0.171,0.640442
88,5,1,0.204,0.865,0.171,0.4935
88,5,2,0.204,0.865,0.171,0.145691
88,5,2,0.204,0.865,0.171,0.485809
88,5,2,0.204,0.865,0.171,0.005066
88,5,2,0.204,0.865,0.171,0.493866
88,5,3,0.204,0.865,0.171,0.660156
88,5,4,0.204,0.865,0.171,0.312073
89,12,0,0.221,0.874,0.175,0.491913
89,12,1,0.221,0.874,0.175,0.249603
89,12,2,0.221,0.874,0.175,0.488403
89,12,3,0.221,0.874,0.175,0.638275
89,12,4,0.221,0.874,0.175,0.188385
89,12,4,0.221,0.874,0.175,0.487701
89,12,4,0.221,0.874,0.175,0.374207
89,12,5,0.221,0.874,0.175,0.516418
89,12,6,0.221,0.874,0.175,0.620544
89,12,7,0.221,0.874,0.175,0.690369
89,12,8,0.221,0.874,0.175,0.358551
89,12,9,0.221,0.874,0.175,0.881561
89,12,10,0.221,0.874,0.175,0.221558
89,12,11,0.221,0.874,0.175,0.679718
90,22,0,0.231,0.886,0.161,0.148651
90,22,0,0.231,0.886,0.161,0.277008
90,22,0,0.231,0.886,0.161,0.029205
90,22,0,0.231,0.886,0.161,0.914368
90,22,1,0.231,0.886,0.161,0.539856
90,22,2,0.231,0.886,0.161,0.657288
90,22,3,0.231,0.886,0.161,0.505737
90,22,4,0.231,0.886,0.161,0.958679
90,22,5,0.231,0.886,0.161,0.108521
90,22,5,0.231,0.886,0.161,0.959473
90,22,6,0.231,0.886,0.161,0.62561
90,22,7,0.231,0.886,0.161,0.403534
90,22,8,0.231,0.886,0.161,0.834137
90,22,9,0.231,0.886,0.161,0.966187
90,22,10,0.231,0.886,0.161,0.351501
90,22,11,0.231,0.886,0.161,0.07254
90,22,11,0.231,0.886,0.161,0.227753
90,22,11,0.231,0.886,0.161,0.403992
90,22,12,0.231,0.886,0.161,0.780975
90,22,13,0.231,0.886,0.161,0.917206
90,22,14,0.231,0.886,0.161,0.106171
90,22,14,0.231,0.886,0.161,0.893616
90,22,15,0.231,0.886,0.161,0.845398
90,22,16,0.231,0.886,0.161,0.966309
90,22,17,0.231,0.886,0.161,0.36676
90,22,18,0.231,0.886,0.161,0.639832
90,22,19,0.231,0.886,0.161,0.274445
90,22,20,0.231,0.886,0.161,0.467499
90,22,21,0.231,0.886,0.161,0.236084
91,3,0,0.202,0.896,0.169,0.506317
91,3,1,0.202,0.896,0.169,0.262207
91,3,2,0.202,0.896,0.169,0.379089
92,5,0,0.223,0.879,0.165,0.177307
92,5,0,0.223,0.879,0.165,0.360382
92,5,0,0.223,0.879,0.165,0.232758
92,5,1,0.223,0.879,0.165,0.421021
92,5,2,0.223,0.879,0.165,0.881958
92,5,3,0.223,0.879,0.165,0.28894
92,5,4,0.223,0.879,0.165,0.459595
93,17,0,0.21,0.867,0.168,0.945953
93,17,1,0.21,0.867,0.168,0.121552
93,17,1,0.21,0.867,0.168,0.079712
93,17,1,0.21,0.867,0.168,0.216034
93,17,2,0.21,0.867,0.168,0.424805
93,17,3,0.21,0.867,0.168,0.939667
93,17,4,0.21,0.867,0.168,0.945374
93,17,5,0.21,0.867,0.168,0.454834
93,17,6,0.21,0.867,0.168,0.601257
93,17,7,0.21,0.867,0.168,0.287384
93,17,8,0.21,0.867,0.168,0.732544
93,17,9,0.21,0.867,0.168,0.127502
93,17,9,0.21,0.867,0.168,0.27771
93,17,9,0.21,0.867,0.168,0.511261
93,17,10,0.21,0.867,0.168,0.347107
93,17,11,0.21,0.867,0.168,0.094452
93,17,11,0.21,0.867,0.168,0.39798
93,17,11,0.21,0.867,0.168,0.224182
93,17,12,0.21,0.867,0.168,0.33194
93,17,13,0.21,0.867,0.168,0.149109
93,17,13,0.21,0.867,0.168,0.165558
93,17,13,0.21,0.867,0.168,0.232635
93,17,14,0.21,0.867,0.168,0.703217
93,17,15,0.21,0.867,0.168,0.644257
93,17,16,0.21,0.867,0.168,0.619781
94,21,0,0.209,0.886,0.142,0.407135
94,21,1,0.209,0.886,0.142,0.540955
94,21,2,0.209,0.886,0.142,0.515961
94,21,3,0.209,0.886,0.142,0.401398
94,21,4,0.209,0.886,0.142,0.860168
94,21,5,0.209,0.886,0.142,0.827972
94,21,6,0.209,0.886,0.142,0.430481
94,21,7,0.209,0.886,0.142,0.319153
