learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
64,14,1,0.203,0.902,0.153,0.027588
64,14,1,0.203,0.902,0.153,0.533447
64,14,2,0.203,0.902,0.153,0.786591
64,14,3,0.203,0.902,0.153,0.935272
64,14,4,0.203,0.902,0.153,0.203674
64,14,5,0.203,0.902,0.153,0.578094
64,14,6,0.203,0.902,0.153,0.759613
64,14,7,0.203,0.902,0.153,0.697723
64,14,8,0.203,0.902,0.153,0.92218
64,14,9,0.203,0.902,0.153,0.774506
64,14,10,0.203,0.902,0.153,0.571167
64,14,11,0.203,0.902,0.153,0.05249
64,14,11,0.203,0.902,0.153,0.502075
64,14,11,0.203,0.902,0.153,0.534332
64,14,12,0.203,0.902,0.153,0.346588
64,14,13,0.203,0.902,0.153,0.84552
65,18,0,0.204,0.878,0.172,0.086578
65,18,0,0.204,0.878,0.172,0.112152
65,18,0,0.204,0.878,0.172,0.140167
65,18,0,0.204,0.878,0.172,0.159241
65,18,1,0.204,0.878,0.172,0.601593
65,18,2,0.204,0.878,0.172,0.207947
65,18,3,0.204,0.878,0.172,0.254303
65,18,4,0.204,0.878,0.172,0.543488
65,18,5,0.204,0.878,0.172,0.656281
65,18,6,0.204,0.878,0.172,0.449493
65,18,7,0.204,0.878,0.172,0.228607
65,18,8,0.204,0.878,0.172,0.820587
65,18,9,0.204,0.878,0.172,0.046967
65,18,9,0.204,0.878,0.172,0.372437
65,18,9,0.204,0.878,0.172,0.943878
65,18,10,0.204,0.878,0.172,0.374908
65,18,11,0.204,0.878,0.172,0.044464
65,18,11,0.204,0.878,0.172,0.595551
65,18,11,0.204,0.878,0.172,0.187439
65,18,12,0.204,0.878,0.172,0.05011
65,18,12,0.204,0.878,0.172,0.379089
65,18,12,0.204,0.878,0.172,0.449066
65,18,13,0.204,0.878,0.172,0.214355
65,18,14,0.204,0.878,0.172,0.319031
65,18,15,0.204,0.878,0.172,0.931244
65,18,16,0.204,0.878,0.172,0.896698
65,18,17,0.204,0.878,0.172,0.386719
66,17,0,0.211,0.857,0.171,0.559448
66,17,1,0.211,0.857,0.171,0.305511
66,17,2,0.211,0.857,0.171,0.204224
66,17,2,0.211,0.857,0.171,0.360077
66,17,2,0.211,0.857,0.171,0.276794
66,17,3,0.211,0.857,0.171,0.753326
66,17,4,0.211,0.857,0.171,0.588501
66,17,5,0.211,0.857,0.171,0.648071
66,17,6,0.211,0.857,0.171,0.0224
66,17,6,0.211,0.857,0.171,0.224609
66,17,6,0.211,0.857,0.171,0.67807
66,17,7,0.211,0.857,0.171,0.468933
66,17,8,0.211,0.857,0.171,0.134949
66,17,8,0.211,0.857,0.171,0.705933
66,17,8,0.211,0.857,0.171,0.059509
66,17,8,0.211,0.857,0.171,0.47757
66,17,9,0.211,0.857,0.171,0.511475
66,17,10,0.211,0.857,0.171,0.246521
66,17,11,0.211,0.857,0.171,0.621918
66,17,12,0.211,0.857,0.171,0.483154
66,17,13,0.211,0.857,0.171,0.214661
66,17,14,0.211,0.857,0.171,0.260895
66,17,15,0.211,0.857,0.171,0.358215
66,17,16,0.211,0.857,0.171,0.506317
67,9,0,0.209,0.865,0.155,0.822815
67,9,1,0.209,0.865,0.155,0.344269
67,9,2,0.209,0.865,0.155,0.922058
67,9,3,0.209,0.865,0.155,0.068695
67,9,3,0.209,0.865,0.155,0.25293
67,9,3,0.209,0.865,0.155,0.538513
67,9,4,0.209,0.865,0.155,0.246338
67,9,5,0.209,0.865,0.155,0.307465
67,9,6,0.209,0.865,0.155,0.705658
67,9,7,0.209,0.865,0.155,0.152313
67,9,7,0.209,0.865,0.155,0.591736
67,9,7,0.209,0.865,0.155,0.977844
67,9,8,0.209,0.865,0.155,0.372314
68,17,0,0.222,0.872,0.169,0.759003
68,17,1,0.222,0.872,0.169,0.923218
68,17,2,0.222,0.872,0.169,0.418396
68,17,3,0.222,0.872,0.169,0.805115
68,17,4,0.222,0.872,0.169,0.533508
68,17,5,0.222,0.872,0.169,0.519196
68,17,6,0.222,0.872,0.169,0.397491
68,17,7,0.222,0.872,0.169,0.282257
68,17,8,0.222,0.872,0.169,0.071289
68,17,8,0.222,0.872,0.169,0.8797
68,17,9,0.222,0.872,0.169,0.060852
68,17,9,0.222,0.872,0.169,0.295349
68,17,9,0.222,0.872,0.169,0.398834
68,17,10,0.222,0.872,0.169,0.00705
68,17,10,0.222,0.872,0.169,0.465973
68,17,10,0.222,0.872,0.169,0.962097
68,17,11,0.222,0.872,0.169,0.561279
68,17,12,0.222,0.872,0.169,0.814484
68,17,13,0.222,0.872,0.169,0.851776
68,17,14,0.222,0.872,0.169,0.811096
68,17,15,0.222,0.872,0.169,0.714722
68,17,16,0.222,0.872,0.169,0.294708
69,19,0,0.226,0.871,0.174,0.791534
69,19,1,0.226,0.871,0.174,0.946686
69,19,2,0.226,0.871,0.174,0.228119
69,19,3,0.226,0.871,0.174,0.896027
69,19,4,0.226,0.871,0.174,0.926941
69,19,5,0.226,0.871,0.174,0.774139
69,19,6,0.226,0.871,0.174,0.429901
69,19,7,0.226,0.871,0.174,0.62323
69,19,8,0.226,0.871,0.174,0.455383
69,19,9,0.226,0.871,0.174,0.323395
69,19,10,0.226,0.871,0.174,0.085083
69,19,10,0.226,0.871,0.174,0.889618
69,19,11,0.226,0.871,0.174,0.280518
69,19,12,0.226,0.871,0.174,0.509705
69,19,13,0.226,0.871,0.174,0.48291
69,19,14,0.226,0.871,0.174,0.672241
69,19,15,0.226,0.871,0.174,0.095032
69,19,15,0.226,0.871,0.174,0.090454
69,19,15,0.226,0.871,0.174,0.738281
69,19,16,0.226,0.871,0.174,0.34906
69,19,17,0.226,0.871,0.174,0.531647
69,19,18,0.226,0.871,0.174,0.379974
70,13,0,0.212,0.871,0.166,0.842163
70,13,1,0.212,0.871,0.166,0.957581
70,13,2,0.212,0.871,0.166,0.421814
70,13,3,0.212,0.871,0.166,0.288483
70,13,4,0.212,0.871,0.166,0.358368
70,13,5,0.212,0.871,0.166,0.821289
70,13,6,0.212,0.871,0.166,0.100647
70,13,6,0.212,0.871,0.166,0.198853
70,13,6,0.212,0.871,0.166,0.229004
70,13,7,0.212,0.871,0.166,0.376129
70,13,8,0.212,0.871,0.166,0.795746
70,13,9,0.212,0.871,0.166,0.55127
70,13,10,0.212,0.871,0.166,0.494141
70,13,11,0.212,0.871,0.166,0.773163
70,13,12,0.212,0.871,0.166,0.61319
71,20,0,0.189,0.874,0.161,0.399139
71,20,1,0.189,0.874,0.161,0.843506
71,20,2,0.189,0.874,0.161,0.080658
71,20,2,0.189,0.874,0.161,0.019196
71,20,2,0.189,0.874,0.161,0.55603
71,20,3,0.189,0.874,0.161,0.869781
71,20,4,0.189,0.874,0.161,0.195618
71,20,5,0.189,0.874,0.161,0.5112
71,20,6,0.189,0.874,0.161,0.364563
71,20,7,0.189,0.874,0.161,0.728333
71,20,8,0.189,0.874,0.161,0.134644
71,20,8,0.189,0.874,0.161,0.001648
71,20,8,0.189,0.874,0.161,0.017212
71,20,8,0.189,0.874,0.161,0.781464
71,20,9,0.189,0.874,0.161,0.55188
71,20,10,0.189,0.874,0.161,0.153564
71,20,10,0.189,0.874,0.161,0.739075
71,20,10,0.189,0.874,0.161,0.529327
71,20,11,0.189,0.874,0.161,0.985016
71,20,12,0.189,0.874,0.161,0.867737
71,20,13,0.189,0.874,0.161,0.662689
71,20,14,0.189,0.874,0.161,0.214539
71,20,15,0.189,0.874,0.161,0.766418
71,20,16,0.189,0.874,0.161,0.7677
71,20,17,0.189,0.874,0.161,0.198425
71,20,18,0.189,0.874,0.161,0.994202
71,20,19,0.189,0.874,0.161,0.817719
72,13,0,0.221,0.887,0.206,0.924622
72,13,1,0.221,0.887,0.206,0.185028
72,13,1,0.221,0.887,0.206,0.600616
72,13,1,0.221,0.887,0.206,0.36908
72,13,2,0.221,0.887,0.206,0.730225
72,13,3,0.221,0.887,0.206,0.707031
72,13,4,0.221,0.887,0.206,0.211487
72,13,4,0.221,0.887,0.206,0.206909
72,13,4,0.221,0.887,0.206,0.213135
72,13,5,0.221,0.887,0.206,0.832092
72,13,6,0.221,0.887,0.206,0.863708
72,13,7,0.221,0.887,0.206,0.723328
72,13,8,0.221,0.887,0.206,0.700745
72,13,9,0.221,0.887,0.206,0.035614
72,13,9,0.221,0.887,0.206,0.394226
72,13,9,0.221,0.887,0.206,0.044891
72,13,9,0.221,0.887,0.206,0.288239
72,13,10,0.221,0.887,0.206,0.004089
72,13,10,0.221,0.887,0.206,0.960175
72,13,11,0.221,0.887,0.206,0.808441
72,13,12,0.221,0.887,0.206,0.534882
73,18,0,0.207,0.879,0.131,0.65036
73,18,1,0.207,0.879,0.131,0.053833
73,18,1,0.207,0.879,0.131,0.489807
73,18,1,0.207,0.879,0.131,0.612244
73,18,2,0.207,0.879,0.131,0.300354
73,18,3,0.207,0.879,0.131,0.999268
73,18,4,0.207,0.879,0.131,0.2117
73,18,5,0.207,0.879,0.131,0.603455
73,18,6,0.207,0.879,0.131,0.958344
73,18,7,0.207,0.879,0.131,0.92981
73,18,8,0.207,0.879,0.131,0.200684
73,18,8,0.207,0.879,0.131,0.060303
73,18,8,0.207,0.879,0.131,0.696503
73,18,9,0.207,0.879,0.131,0.157837
73,18,9,0.207,0.879,0.131,0.93573
73,18,10,0.207,0.879,0.131,0.738861
73,18,11,0.207,0.879,0.131,0.192017
73,18,11,0.207,0.879,0.131,0.925049
73,18,12,0.207,0.879,0.131,0.045715
73,18,12,0.207,0.879,0.131,0.645844
73,18,12,0.207,0.879,0.131,0.881195
73,18,13,0.207,0.879,0.131,0.848877
73,18,14,0.207,0.879,0.131,0.342957
73,18,15,0.207,0.879,0.131,0.587708
73,18,16,0.207,0.879,0.131,0.289551
73,18,17,0.207,0.879,0.131,0.288544
74,21,0,0.228,0.885,0.184,0.273926
74,21,1,0.228,0.885,0.184,0.823914
74,21,2,0.228,0.885,0.184,0.96756
74,21,3,0.228,0.885,0.184,0.724243
74,21,4,0.228,0.885,0.184,0.905426
74,21,5,0.228,0.885,0.184,0.545197
74,21,6,0.228,0.885,0.184,0.447601
74,21,7,0.228,0.885,0.184,0.874786
74,21,8,0.228,0.885,0.184,0.287994
74,21,9,0.228,0.885,0.184,0.517975
74,21,10,0.228,0.885,0.184,0.067444
74,21,10,0.228,0.885,0.184,0.360138
74,21,10,0.228,0.885,0.184,0.489166
74,21,11,0.228,0.885,0.184,0.827057
74,21,12,0.228,0.885,0.184,0.686188
74,21,13,0.228,0.885,0.184,0.917938
74,21,14,0.228,0.885,0.184,0.717682
74,21,15,0.228,0.885,0.184,0.949341
74,21,16,0.228,0.885,0.184,0.867493
74,21,17,0.228,0.885,0.184,0.51828
74,21,18,0.228,0.885,0.184,0.840698
74,21,19,0.228,0.885,0.184,0.391846
74,21,20,0.228,0.885,0.184,0.72998
75,1,0,0.223,0.888,0.15,0.103302
75,1,0,0.223,0.888,0.15,0.458405
75,1,0,0.223,0.888,0.15,0.586975
76,20,0,0.213,0.869,0.169,0.053314
76,20,0,0.213,0.869,0.169,0.781036
76,20,0,0.213,0.869,0.169,0.895874
76,20,1,0.213,0.869,0.169,0.215088
76,20,2,0.213,0.869,0.169,0.991425
76,20,3,0.213,0.869,0.169,0.653168
76,20,4,0.213,0.869,0.169,0.077393
76,20,4,0.213,0.869,0.169,0.889496
76,20,5,0.213,0.869,0.169,0.396057
76,20,6,0.213,0.869,0.169,0.357361
76,20,7,0.213,0.869,0.169,0.522949
76,20,8,0.213,0.869,0.169,0.701416
76,20,9,0.213,0.869,0.169,0.129425
76,20,9,0.213,0.869,0.169,0.664917
76,20,9,0.213,0.869,0.169,0.552185
76,20,10,0.213,0.869,0.169,0.516815
76,20,11,0.213,0.869,0.169,0.803253
76,20,12,0.213,0.869,0.169,0.896851
76,20,13,0.213,0.869,0.169,0.480652
76,20,14,0.213,0.869,0.169,0.170502
76,20,14,0.213,0.869,0.169,0.38266
76,20,14,0.213,0.869,0.169,0.608887
76,20,15,0.213,0.869,0.169,0.083221
76,20,15,0.213,0.869,0.169,0.306946
76,20,15,0.213,0.869,0.169,0.100128
76,20,15,0.213,0.869,0.169,0.851685
76,20,16,0.213,0.869,0.169,0.383759
76,20,17,0.213,0.869,0.169,0.610352
76,20,18,0.213,0.869,0.169,0.334534
76,20,19,0.213,0.869,0.169,0.771545
77,17,0,0.196,0.897,0.194,0.244751
77,17,1,0.196,0.897,0.194,0.547211
77,17,2,0.196,0.897,0.194,0.063507
77,17,2,0.196,0.897,0.194,0.950378
77,17,3,0.196,0.897,0.194,0.36911
77,17,4,0.196,0.897,0.194,0.905243
77,17,5,0.196,0.897,0.194,0.335907
77,17,6,0.196,0.897,0.194,0.642761
77,17,7,0.196,0.897,0.194,0.5065
77,17,8,0.196,0.897,0.194,0.96994
77,17,9,0.196,0.897,0.194,0.744476
77,17,10,0.196,0.897,0.194,0.407837
77,17,11,0.196,0.897,0.194,0.160797
77,17,11,0.196,0.897,0.194,0.05069
77,17,11,0.196,0.897,0.194,0.017059
77,17,11,0.196,0.897,0.194,0.439484
77,17,12,0.196,0.897,0.194,0.368439
77,17,13,0.196,0.897,0.194,0.325348
77,17,14,0.196,0.897,0.194,0.388977
77,17,15,0.196,0.897,0.194,0.376526
77,17,16,0.196,0.897,0.194,0.457092
78,20,0,0.219,0.868,0.184,0.483978
78,20,1,0.219,0.868,0.184,0.008759
78,20,1,0.219,0.868,0.184,0.610077
78,20,1,0.219,0.868,0.184,0.677673
78,20,2,0.219,0.868,0.184,0.175873
78,20,2,0.219,0.868,0.184,0.804382
78,20,2,0.219,0.868,0.184,0.434021
78,20,3,0.219,0.868,0.184,0.121704
78,20,3,0.219,0.868,0.184,0.7901
78,20,3,0.219,0.868,0.184,0.111725
78,20,3,0.219,0.868,0.184,0.134552
78,20,4,0.219,0.868,0.184,0.315796
78,20,5,0.219,0.868,0.184,0.895599
78,20,6,0.219,0.868,0.184,0.455109
78,20,7,0.219,0.868,0.184,0.547882
78,20,8,0.219,0.868,0.184,0.618988
78,20,9,0.219,0.868,0.184,0.572906
78,20,10,0.219,0.868,0.184,0.267151
78,20,11,0.219,0.868,0.184,0.075409
78,20,11,0.219,0.868,0.184,0.727448
78,20,11,0.219,0.868,0.184,0.867584
78,20,12,0.219,0.868,0.184,0.044617
78,20,12,0.219,0.868,0.184,0.484039
78,20,12,0.219,0.868,0.184,0.017761
78,20,12,0.219,0.868,0.184,0.771881
78,20,13,0.219,0.868,0.184,0.183868
78,20,13,0.219,0.868,0.184,0.287018
78,20,13,0.219,0.868,0.184,0.907074
78,20,14,0.219,0.868,0.184,0.292267
78,20,15,0.219,0.868,0.184,0.593628
78,20,16,0.219,0.868,0.184,0.276367
78,20,17,0.219,0.868,0.184,0.933105
78,20,18,0.219,0.868,0.184,0.673279
78,20,19,0.219,0.868,0.184,0.837036
79,17,0,0.208,0.874,0.147,0.632294
79,17,1,0.208,0.874,0.147,0.962769
79,17,2,0.208,0.874,0.147,0.964355
79,17,3,0.208,0.874,0.147,0.90506
79,17,4,0.208,0.874,0.147,0.345276
79,17,5,0.208,0.874,0.147,0.716827
79,17,6,0.208,0.874,0.147,0.613556
79,17,7,0.208,0.874,0.147,0.883789
79,17,8,0.208,0.874,0.147,0.042053
79,17,8,0.208,0.874,0.147,0.39502
79,17,8,0.208,0.874,0.147,0.384521
79,17,9,0.208,0.874,0.147,0.329559
79,17,10,0.208,0.874,0.147,0.833923
79,17,11,0.208,0.874,0.147,0.432007
79,17,12,0.208,0.874,0.147,0.894897
79,17,13,0.208,0.874,0.147,0.313721
79,17,14,0.208,0.874,0.147,0.05426
79,17,14,0.208,0.874,0.147,0.997925
79,17,15,0.208,0.874,0.147,0.228699
79,17,16,0.208,0.874,0.147,0.657104
80,7,0,0.21,0.89,0.171,0.823273
80,7,1,0.21,0.89,0.171,0.293427
80,7,2,0.21,0.89,0.171,0.304321
80,7,3,0.21,0.89,0.171,0.271057
80,7,4,0.21,0.89,0.171,0.669647
80,7,5,0.21,0.89,0.171,0.385681
80,7,6,0.21,0.89,0.171,0.360565
81,25,0,0.209,0.869,0.164,0.963745
81,25,1,0.209,0.869,0.164,0.907684
81,25,2,0.209,0.869,0.164,0.737122
81,25,3,0.209,0.869,0.164,0.324097
81,25,4,0.209,0.869,0.164,0.930389
81,25,5,0.209,0.869,0.164,0.991943
81,25,6,0.209,0.869,0.164,0.425018
81,25,7,0.209,0.869,0.164,0.458801
81,25,8,0.209,0.869,0.164,0.070496
81,25,8,0.209,0.869,0.164,0.36499
81,25,8,0.209,0.869,0.164,0.669556
81,25,9,0.209,0.869,0.164,0.531738
81,25,10,0.209,0.869,0.164,0.034454
81,25,10,0.209,0.869,0.164,0.220032
81,25,10,0.209,0.869,0.164,0.2724
81,25,11,0.209,0.869,0.164,0.943726
81,25,12,0.209,0.869,0.164,0.694824
81,25,13,0.209,0.869,0.164,0.013672
81,25,13,0.209,0.869,0.164,0.520752
81,25,13,0.209,0.869,0.164,0.039368
81,25,13,0.209,0.869,0.164,0.995239
81,25,14,0.209,0.869,0.164,0.679199
81,25,15,0.209,0.869,0.164,0.511017
81,25,16,0.209,0.869,0.164,0.053009
81,25,16,0.209,0.869,0.164,0.174164
81,25,16,0.209,0.869,0.164,0.353424
81,25,17,0.209,0.869,0.164,0.279144
81,25,18,0.209,0.869,0.164,0.985352
81,25,19,0.209,0.869,0.164,0.074615
81,25,19,0.209,0.869,0.164,0.787689
81,25,19,0.209,0.869,0.164,0.646118
81,25,20,0.209,0.869,0.164,0.845032
81,25,21,0.209,0.869,0.164,0.343994
81,25,22,0.209,0.869,0.164,0.463654
81,25,23,0.209,0.869,0.164,0.903473
81,25,24,0.209,0.869,0.164,0.680054
82,16,0,0.223,0.881,0.145,0.082703
82,16,0,0.223,0.881,0.145,0.384796
82,16,0,0.223,0.881,0.145,0.739929
82,16,1,0.223,0.881,0.145,0.683258
82,16,2,0.223,0.881,0.145,0.352631
82,16,3,0.223,0.881,0.145,0.381683
82,16,4,0.223,0.881,0.145,0.367706
82,16,5,0.223,0.881,0.145,0.399017
82,16,6,0.223,0.881,0.145,0.163879
82,16,6,0.223,0.881,0.145,0.975159
82,16,7,0.223,0.881,0.145,0.373779
82,16,8,0.223,0.881,0.145,0.933411
82,16,9,0.223,0.881,0.145,0.839874
82,16,10,0.223,0.881,0.145,0.262024
82,16,11,0.223,0.881,0.145,0.906586
82,16,12,0.223,0.881,0.145,0.593506
82,16,13,0.223,0.881,0.145,0.864929
82,16,14,0.223,0.881,0.145,0.648834
82,16,15,0.223,0.881,0.145,0.201996
82,16,15,0.223,0.881,0.145,0.743652
82,16,15,0.223,0.881,0.145,0.509857
83,18,0,0.218,0.895,0.171,0.918152
83,18,1,0.218,0.895,0.171,0.361053
83,18,2,0.218,0.895,0.171,0.641785
83,18,3,0.218,0.895,0.171,0.144867
83,18,3,0.218,0.895,0.171,0.432159
83,18,3,0.218,0.895,0.171,0.976166
83,18,4,0.218,0.895,0.171,0.059937
83,18,4,0.218,0.895,0.171,0.519196
83,18,4,0.218,0.895,0.171,0.503876
83,18,5,0.218,0.895,0.171,0.498322
83,18,6,0.218,0.895,0.171,0.237335
83,18,7,0.218,0.895,0.171,0.881439
83,18,8,0.218,0.895,0.171,0.876282
83,18,9,0.218,0.895,0.171,0.653229
83,18,10,0.218,0.895,0.171,0.156769
83,18,10,0.218,0.895,0.171,0.972565
83,18,11,0.218,0.895,0.171,0.21106
83,18,11,0.218,0.895,0.171,0.686127
83,18,11,0.218,0.895,0.171,0.966858
83,18,12,0.218,0.895,0.171,0.319763
83,18,13,0.218,0.895,0.171,0.515411
83,18,14,0.218,0.895,0.171,0.464935
83,18,15,0.218,0.895,0.171,0.759247
83,18,16,0.218,0.895,0.171,0.234985
83,18,17,0.218,0.895,0.171,0.498199
84,8,0,0.214,0.872,0.148,0.969025
84,8,1,0.214,0.872,0.148,0.177612
84,8,1,0.214,0.872,0.148,0.929596
84,8,2,0.214,0.872,0.148,0.161224
84,8,2,0.214,0.872,0.148,0.040894
84,8,2,0.214,0.872,0.148,0.981995
84,8,3,0.214,0.872,0.148,0.315308
84,8,4,0.214,0.872,0.148,0.89621
84,8,5,0.214,0.872,0.148,0.186798
84,8,5,0.214,0.872,0.148,0.65332
84,8,5,0.214,0.872,0.148,0.524506
84,8,6,0.214,0.872,0.148,0.258972
84,8,7,0.214,0.872,0.148,0.687225
85,19,0,0.235,0.869,0.166,0.692474
85,19,1,0.235,0.869,0.166,0.741302
85,19,2,0.235,0.869,0.166,0.319
85,19,3,0.235,0.869,0.166,0.358856
85,19,4,0.235,0.869,0.166,0.272888
85,19,5,0.235,0.869,0.166,0.022949
85,19,5,0.235,0.869,0.166,0.160431
85,19,5,0.235,0.869,0.166,0.494202
85,19,6,0.235,0.869,0.166,0.983612
85,19,7,0.235,0.869,0.166,0.281464
85,19,8,0.235,0.869,0.166,0.066589
85,19,8,0.235,0.869,0.166,0.514648
85,19,8,0.235,0.869,0.166,0.667328
85,19,9,0.235,0.869,0.166,0.323883
85,19,10,0.235,0.869,0.166,0.311676
85,19,11,0.235,0.869,0.166,0.156769
85,19,11,0.235,0.869,0.166,0.013702
85,19,11,0.235,0.869,0.166,0.886475
85,19,12,0.235,0.869,0.166,0.594513
85,19,13,0.235,0.869,0.166,0.620239
85,19,14,0.235,0.869,0.166,0.705261
85,19,15,0.235,0.869,0.166,0.979858
85,19,16,0.235,0.869,0.166,0.315033
85,19,17,0.235,0.869,0.166,0.585815
85,19,18,0.235,0.869,0.166,0.370361
86,11,0,0.209,0.879,0.16,0.473389
86,11,1,0.209,0.879,0.16,0.40921
86,11,2,0.209,0.879,0.16,0.832855
86,11,3,0.209,0.879,0.16,0.692169
86,11,4,0.209,0.879,0.16,0.546265
86,11,5,0.209,0.879,0.16,0.172485
86,11,5,0.209,0.879,0.16,0.729218
86,11,5,0.209,0.879,0.16,0.484131
86,11,6,0.209,0.879,0.16,0.917206
86,11,7,0.209,0.879,0.16,0.029663
86,11,7,0.209,0.879,0.16,0.41452
86,11,7,0.209,0.879,0.16,0.364563
86,11,8,0.209,0.879,0.16,0.501495
86,11,9,0.209,0.879,0.16,0.425751
86,11,10,0.209,0.879,0.16,0.767609
87,7,0,0.208,0.852,0.142,0.188782
87,7,0,0.208,0.852,0.142,0.735229
87,7,0,0.208,0.852,0.142,0.414459
87,7,1,0.208,0.852,0.142,0.010773
87,7,1,0.208,0.852,0.142,0.802673
87,7,1,0.208,0.852,0.142,0.559814
87,7,2,0.208,0.852,0.142,0.057281
87,7,2,0.208,0.852,0.142,0.089203
87,7,2,0.208,0.852,0.142,0.139832
87,7,2,0.208,0.852,0.142,0.03714
87,7,3,0.208,0.852,0.142,0.870453
87,7,4,0.208,0.852,0.142,0.853607
87,7,5,0.208,0.852,0.142,0.895447
87,7,6,0.208,0.852,0.142,0.273132
88,5,0,0.204,0.865,0.171,0.238586
88,5,1,0.204,0.865,0.171,0.723907
88,5,2,0.204,0.865,0.171,0.638763
88,5,3,0.204,0.865,0.171,0.699646
88,5,4,0.204,0.865,0.171,0.025177
88,5,4,0.204,0.865,0.171,0.467377
88,5,4,0.204,0.865,0.171,0.713593
89,12,0,0.221,0.874,0.175,0.332642
89,12,1,0.221,0.874,0.175,0.237915
89,12,2,0.221,0.874,0.175,0.456451
89,12,3,0.221,0.874,0.175,0.110077
89,12,3,0.221,0.874,0.175,0.805878
89,12,3,0.221,0.874,0.175,0.710022
89,12,4,0.221,0.874,0.175,0.130219
89,12,4,0.221,0.874,0.175,0.529907
89,12,4,0.221,0.874,0.175,0.852112
89,12,5,0.221,0.874,0.175,0.532867
89,12,6,0.221,0.874,0.175,0.42749
89,12,7,0.221,0.874,0.175,0.188019
89,12,7,0.221,0.874,0.175,0.983429
89,12,8,0.221,0.874,0.175,0.912018
89,12,9,0.221,0.874,0.175,0.565216
89,12,10,0.221,0.874,0.175,0.288361
89,12,11,0.221,0.874,0.175,0.49411
90,22,0,0.231,0.886,0.161,0.87619
90,22,1,0.231,0.886,0.161,0.704651
90,22,2,0.231,0.886,0.161,0.44635
90,22,3,0.231,0.886,0.161,0.106323
90,22,3,0.231,0.886,0.161,0.968994
90,22,4,0.231,0.886,0.161,0.899628
90,22,5,0.231,0.886,0.161,0.053314
90,22,5,0.231,0.886,0.161,0.000458
90,22,5,0.231,0.886,0.161,0.237823
90,22,6,0.231,0.886,0.161,0.975098
90,22,7,0.231,0.886,0.161,0.036743
90,22,7,0.231,0.886,0.161,0.086243
90,22,7,0.231,0.886,0.161,0.233978
90,22,8,0.231,0.886,0.161,0.179169
90,22,8,0.231,0.886,0.161,0.884399
90,22,8,0.231,0.886,0.161,0.871002
90,22,9,0.231,0.886,0.161,0.341217
90,22,10,0.231,0.886,0.161,0.658478
90,22,11,0.231,0.886,0.161,0.304382
90,22,12,0.231,0.886,0.161,0.013
90,22,12,0.231,0.886,0.161,0.060547
90,22,12,0.231,0.886,0.161,0.748627
90,22,13,0.231,0.886,0.161,0.829742
90,22,14,0.231,0.886,0.161,0.224701
90,22,14,0.231,0.886,0.161,0.545532
90,22,14,0.231,0.886,0.161,0.667755
90,22,15,0.231,0.886,0.161,0.865112
90,22,16,0.231,0.886,0.161,0.939362
90,22,17,0.231,0.886,0.161,0.213562
90,22,17,0.231,0.886,0.161,0.467468
90,22,17,0.231,0.886,0.161,0.555908
90,22,18,0.231,0.886,0.161,0.404572
90,22,19,0.231,0.886,0.161,0.456268
90,22,20,0.231,0.886,0.161,0.32135
90,22,21,0.231,0.886,0.161,0.121246
90,22,21,0.231,0.886,0.161,0.655029
90,22,21,0.231,0.886,0.161,0.42691
91,3,0,0.202,0.896,0.169,0.342072
91,3,1,0.202,0.896,0.169,0.070679
91,3,1,0.202,0.896,0.169,0.696899
91,3,1,0.202,0.896,0.169,0.068848
91,3,2,0.202,0.896,0.169,0.531281
92,5,0,0.223,0.879,0.165,0.556976
92,5,1,0.223,0.879,0.165,0.695648
92,5,2,0.223,0.879,0.165,0.771759
92,5,3,0.223,0.879,0.165,0.305084
92,5,4,0.223,0.879,0.165,0.488068
93,17,0,0.21,0.867,0.168,0.810822
93,17,1,0.21,0.867,0.168,0.587677
93,17,2,0.21,0.867,0.168,0.572205
93,17,3,0.21,0.867,0.168,0.723083
93,17,4,0.21,0.867,0.168,0.246674
93,17,5,0.21,0.867,0.168,0.784271
93,17,6,0.21,0.867,0.168,0.241425
93,17,7,0.21,0.867,0.168,0.03302
93,17,7,0.21,0.867,0.168,0.777313
93,17,7,0.21,0.867,0.168,0.794922
93,17,8,0.21,0.867,0.168,0.534973
93,17,9,0.21,0.867,0.168,0.170166
93,17,9,0.21,0.867,0.168,0.319946
93,17,9,0.21,0.867,0.168,0.263947
93,17,10,0.21,0.867,0.168,0.67337
93,17,11,0.21,0.867,0.168,0.854523
93,17,12,0.21,0.867,0.168,0.325745
93,17,13,0.21,0.867,0.168,0.989624
93,17,14,0.21,0.867,0.168,0.538025
93,17,15,0.21,0.867,0.168,0.850342
93,17,16,0.21,0.867,0.168,0.860229
94,21,0,0.209,0.886,0.142,0.360992
94,21,1,0.209,0.886,0.142,0.865631
94,21,2,0.209,0.886,0.142,0.285614
94,21,3,0.209,0.886,0.142,0.615723
94,21,4,0.209,0.886,0.142,0.503448
94,21,5,0.209,0.886,0.142,0.286346
94,21,6,0.209,0.886,0.142,0.512573
94,21,7,0.209,0.886,0.142,0.20752
94,21,7,0.209,0.886,0.142,0.20636
94,21,7,0.209,0.886,0.142,0.688995
94,21,8,0.209,0.886,0.142,0.64917
94,21,9,0.209,0.886,0.142,0.700287
94,21,10,0.209,0.886,0.142,0.661743
94,21,11,0.209,0.886,0.142,0.077789
94,21,11,0.209,0.886,0.142,0.47226
